Index,ID,Group,URL,References,Time,PDF
0,G0018,admin@338,https://www.fireeye.com/blog/threat-research/2015/11/china-based-threat.html,"FireEye Threat Intelligence. (2015, December 1). China-based Cyber Threat Group Uses Dropbox for Malware Communications and Targets Hong Kong Media Outlets. Retrieved December 4, 2015."," December 4, 2015.",
1,G1030,Agrius,https://assets.sentinelone.com/sentinellabs/evol-agrius,"Amitai Ben & Shushan Ehrlich. (2021, May). From Wiper to Ransomware: The Evolution of Agrius. Retrieved May 21, 2024."," May 21, 2024.",
2,G1030,Agrius,https://research.checkpoint.com/2023/agrius-deploys-moneybird-in-targeted-attacks-against-israeli-organizations/,"Marc  Salinas Fernandez & Jiri  Vinopal. (2023, May 23). AGRIUS DEPLOYS MONEYBIRD IN TARGETED ATTACKS AGAINST ISRAELI ORGANIZATIONS. Retrieved May 21, 2024."," May 21, 2024.",
3,G1030,Agrius,https://www.microsoft.com/en-us/security/business/security-insider/wp-content/uploads/2023/05/Iran-turning-to-cyber-enabled-influence-operations-for-greater-effect-05022023.pdf,"Microsoft Threat Intelligence. (2023, May 2). Iran turning to cyber-enabled influence operations for greater effect. Retrieved May 21, 2024."," May 21, 2024.",O
4,G1030,Agrius,https://learn.microsoft.com/en-us/microsoft-365/security/intelligence/microsoft-threat-actor-naming?view=o365-worldwide,"Microsoft . (2023, July 12). How Microsoft names threat actors. Retrieved November 17, 2023."," November 17, 2023.",
5,G1030,Agrius,https://unit42.paloaltonetworks.com/agonizing-serpens-targets-israeli-tech-higher-ed-sectors/,"Or Chechik, Tom Fakterman, Daniel Frank & Assaf Dahan. (2023, November 6). Agonizing Serpens (Aka Agrius) Targeting the Israeli Higher Education and Tech Sectors. Retrieved May 22, 2024."," May 22, 2024.",
6,G0130,Ajax Security Team,https://www.mandiant.com/sites/default/files/2021-09/rpt-operation-saffron-rose.pdf,"Villeneuve, N. et al.. (2013). OPERATION SAFFRON ROSE . Retrieved May 28, 2020."," May 28, 2020.",O
7,G0130,Ajax Security Team,https://blog.checkpoint.com/wp-content/uploads/2015/11/rocket-kitten-report.pdf,"Check Point Software Technologies. (2015). ROCKET KITTEN: A CAMPAIGN WITH 9 LIVES. Retrieved March 16, 2018."," March 16, 2018.",O
8,G0130,Ajax Security Team,https://documents.trendmicro.com/assets/wp/wp-operation-woolen-goldfish.pdf,"Cedric Pernet, Kenney Lu. (2015, March 19). Operation Woolen-Goldfish - When Kittens Go phishing. Retrieved April 21, 2021."," April 21, 2021.",O
9,G0130,Ajax Security Team,https://iranthreats.github.io/resources/attribution-flying-rocket-kitten/,"Iran Threats . (2017, December 5). Flying Kitten to Rocket Kitten, A Case of Ambiguity and Shared Code. Retrieved May 28, 2020."," May 28, 2020.",
10,G0130,Ajax Security Team,https://www.crowdstrike.com/blog/cat-scratch-fever-crowdstrike-tracks-newly-reported-iranian-actor-flying-kitten/,"Dahl, M.. (2014, May 13). Cat Scratch Fever: CrowdStrike Tracks Newly Reported Iranian Actor as FLYING KITTEN. Retrieved May 27, 2020."," May 27, 2020.",
11,G1024,Akira,https://arcticwolf.com/resources/blog/conti-and-akira-chained-together/,"Steven Campbell, Akshay Suthar, & Connor Belfiorre. (2023, July 26). Conti and Akira: Chained Together. Retrieved February 20, 2024."," February 20, 2024.",
12,G1024,Akira,https://www.secureworks.com/research/threat-profiles/gold-sahara,"Secureworks. (n.d.). GOLD SAHARA. Retrieved February 20, 2024."," February 20, 2024.",
13,G1024,Akira,https://blog.bushidotoken.net/2023/09/tracking-adversaries-akira-another.html,"Will Thomas. (2023, September 15). Tracking Adversaries: Akira, another descendent of Conti. Retrieved February 21, 2024."," February 21, 2024.",
14,G1024,Akira,https://www.crowdstrike.com/adversaries/punk-spider/,"CrowdStrike. (n.d.). Punk Spider. Retrieved February 20, 2024."," February 20, 2024.",
15,G1024,Akira,https://www.trellix.com/blogs/research/akira-ransomware/,"Max Kersten & Alexandre Mundo. (2023, November 29). Akira Ransomware. Retrieved April 4, 2024."," April 4, 2024.",
16,G1000,ALLANITE,https://dragos.com/resource/allanite/,Dragos   Allanite Retrieved. 2019/10/27,. 2019/10/27,
17,G1000,ALLANITE,https://web.archive.org/web/20220120001230/https://www.cyberviser.com/2018/05/group-linked-to-shamoon-attacks-targeting-ics-networks-in-middle-east-and-uk/,"Eduard Kovacs 2018, May 21 Group linked to Shamoon attacks targeting ICS networks in Middle East and UK Retrieved September 12, 2024."," September 12, 2024.",
18,G1000,ALLANITE,https://www.us-cert.gov/ncas/alerts/TA17-293A,"ICS-CERT 2017, October 21 Advanced Persistent Threat Activity Targeting Energy and Other Critical Infrastructure Sectors Retrieved. 2017/10/23",. 2017/10/23,
19,G1000,ALLANITE,https://www.eisac.com/public-news-detail?id=115909,"Jeff Jones 2018, May 10 Dragos Releases Details on Suspected Russian Infrastructure Hacking Team ALLANITE Retrieved. 2020/01/03",. 2020/01/03,
20,G0138,Andariel,https://fsiceat.tistory.com/2,"FSI. (2017, July 27). Campaign Rifle - Andariel, the Maiden of Anguish. Retrieved September 12, 2024."," September 12, 2024.",
21,G0138,Andariel,http://www.issuemakerslab.com/research3/,"IssueMakersLab. (2017, May 1). Operation GoldenAxe. Retrieved September 12, 2024."," September 12, 2024.",
22,G0138,Andariel,https://web.archive.org/web/20230213154832/http://download.ahnlab.com/global/brochure/%5BAnalysis%5DAndariel_Group.pdf,"AhnLab. (2018, June 23). Targeted attacks by Andariel Threat Group,  a subgroup of the Lazarus. Retrieved September 29, 2021."," September 29, 2021.",O
23,G0138,Andariel,https://www.trendmicro.com/en_us/research/18/g/new-andariel-reconnaissance-tactics-hint-at-next-targets.html,"Chen, Joseph. (2018, July 16). New Andariel Reconnaissance Tactics Uncovered. Retrieved September 29, 2021."," September 29, 2021.",
24,G0138,Andariel,https://adversary.crowdstrike.com/en-US/adversary/silent-chollima/,"CrowdStrike. (2021, September 29). Silent Chollima Adversary Profile. Retrieved September 29, 2021."," September 29, 2021.",
